,"ALL ENCODE EXPERIMENTS
",,,,,,,,,"GROUPED BY TF
(median AUC in each group)",,,,,,"GROUPED BY CELL LINE
(lines with >=10 experiments; median AUC in each group)",,,,
,TF_CellLine_Antibody_Lab,DeepBind*,DeepBind,BestSexus,,BestMe,MEME-SUM,MEME-M1,,TF,DeepBind*,DeepBind,MEME-SUM,MEME-M1,,Cell Line,DeepBind*,DeepBind,MEME-SUM,MEME-M1
0,ARID3A_HepG2_ARID3A_(NB100-279)_Stanford,0.91804,0.79135,0.76688,0,0.79549,0.77985,0.73801,,ARID3A,0.90279,0.80062,0.78818,0.67335,,GM12878,0.93160,0.88656,0.87894,0.83043
1,ARID3A_K562_ARID3A_(sc-8821)_Stanford,0.88754,0.80989,0.72409,1,0.75546,0.79652,0.60868,,ATF1,0.93404,0.95286,0.89956,0.91806,,H1-hESC,0.92785,0.89873,0.88482,0.81534
2,ATF1_K562_ATF1_(06-325)_Harvard,0.93404,0.95286,0.90881,0,0.92047,0.89956,0.91806,,ATF2,0.89182,0.81171,0.77753,0.70077,,HUVEC,0.94616,0.92097,0.88591,0.85822
3,ATF2_GM12878_ATF2_(SC-81188)_HudsonAlpha,0.93099,0.82465,0.79032,0,0.82346,0.79012,0.62545,,ATF3,0.93414,0.92307,0.87209,0.74378,,HeLa-S3,0.94362,0.92511,0.88452,0.85796
4,ATF2_H1-hESC_ATF2_(SC-81188)_HudsonAlpha,0.85265,0.79878,0.75748,0,0.79830,0.76493,0.77610,,BACH1,0.97758,0.96569,0.91459,0.90411,,HepG2,0.96035,0.94461,0.91697,0.89743
5,ATF3_H1-hESC_ATF3_HudsonAlpha,0.95359,0.92307,0.89220,0,0.90616,0.88725,0.83956,,BATF,0.98754,0.97148,0.93060,0.96059,,K562,0.93188,0.88711,0.86874,0.82533
6,ATF3_HepG2_ATF3_HudsonAlpha,0.93414,0.88794,0.84297,0,0.88739,0.87209,0.74378,,BCL11A,0.93750,0.86853,0.83662,0.68527,,"average of 
median 
AUCs",0.94024,0.91051,0.88665,0.84745
7,ATF3_K562_ATF3_HudsonAlpha,0.87820,0.93583,0.81630,7,0.81003,0.87122,0.58221,,BCL3,0.81353,0.76488,0.65722,0.61675,,,,,,
8,BACH1_H1-hESC_Bach1_(sc-14700)_Stanford,0.96876,0.95071,0.91242,0,0.93537,0.88392,0.85739,,BCLAF1,0.79320,0.73065,0.72181,0.68699,,,,,,
9,BACH1_K562_Bach1_(sc-14700)_Stanford,0.98640,0.98067,0.96599,0,0.97888,0.94526,0.95084,,BDP1,0.71670,0.73563,0.55914,0.54736,,,,,,
10,BATF_GM12878_BATF_HudsonAlpha,0.98754,0.97148,0.94220,0,0.97296,0.93060,0.96059,,BHLHE40,0.93160,0.90839,0.89864,0.89695,,,,,,
11,BCL11A_GM12878_BCL11A_HudsonAlpha,0.96225,0.85562,0.84686,0,0.84366,0.85397,0.67765,,BRCA1,0.93532,0.92837,0.89158,0.80055,,,,,,
12,BCL11A_H1-hESC_BCL11A_HudsonAlpha,0.91275,0.88145,0.74464,12,0.75013,0.81927,0.69289,,CBX3,0.86907,0.74760,0.61929,0.53214,,,,,,
13,BCL3_GM12878_BCL3_HudsonAlpha,0.87831,0.77409,0.75148,0,0.75014,0.61992,0.55247,,CCNT2,0.90036,0.80293,0.79290,0.65800,,,,,,
14,BCL3_K562_BCL3_HudsonAlpha,0.74876,0.75566,0.64813,14,0.66349,0.69452,0.68102,,CEBPB,0.99100,0.98140,0.95745,0.98324,,,,,,
15,BCLAF1_GM12878_BCLAF1_(SC-101388)_HudsonAlpha,0.78970,0.75335,0.69086,15,0.71240,0.74999,0.68796,,CEBPD,0.92724,0.90210,0.88424,0.79998,,,,,,
16,BCLAF1_K562_BCLAF1_(SC-101388)_HudsonAlpha,0.79671,0.70794,0.67262,0,0.67998,0.69363,0.68603,,CHD1,0.69700,0.59703,0.56807,0.54681,,,,,,
17,BDP1_K562_BDP1_Harvard,0.71670,0.73563,0.63789,17,0.60453,0.55914,0.54736,,CHD2,0.94344,0.91512,0.89664,0.72502,,,,,,
18,BHLHE40_A549_BHLHE40_Stanford,0.92631,0.90839,0.89714,0,0.91119,0.89572,0.89350,,CTBP2,0.78053,0.63362,0.61279,0.61049,,,,,,
19,BHLHE40_GM12878_BHLHE40_(NB100-1800)_Stanford,0.93160,0.90013,0.88737,0,0.89958,0.89354,0.89695,,CTCF,0.99691,0.99343,0.95088,0.97170,,,,,,
20,BHLHE40_HepG2_BHLHE40_(NB100-1800)_Stanford,0.92317,0.88107,0.86742,0,0.88359,0.89864,0.88116,,CTCFL,0.98674,0.97344,0.97272,0.98093,,,,,,
